First
3
Second
4
Third
6
4.333333333333333
What is your gross income?
100000
No. of dependants
3
16200.0
No. of seconds
60
1
0
75
<class 'str'>
1.0 0.0
0.9659 0.2588
0.866 0.5
0.7071 0.7071
0.5 0.866
0.2588 0.9659
0.0 1.0
-0.2588 0.9659
-0.5 0.866
-0.7071 0.7071
-0.866 0.5
-0.9659 0.2588
-1.0 0.0
-0.9659 -0.2588
-0.866 -0.5
-0.7071 -0.7071
-0.5 -0.866
-0.2588 -0.9659
-0.0 -1.0
0.2588 -0.9659
0.5 -0.866
0.7071 -0.7071
0.866 -0.5


** Process exited - Return Code: 0 **
Press Enter to exit terminal
